,CPI,CPI2,ConstructionSpending,ConstructionSpending2,CrudeOil,CrudeOil2,DATE,Day,Employment,Employment2,Export_Unit_Value,Export_Unit_Value2,Export_Value,Export_Value2,Export_Volume,Export_Volume2,FedFundRate,FedFundRate2,GDP,GDP2,HomePrice,HomePrice2,Import_Unit_Value,Import_Unit_Value2,Import_Value,Import_Value2,Import_Volume,Import_Volume2,Income,Income2,Loans,Loans2,MonetaryBase,MonetaryBase2,Month,SnP,SnP2,USDollar,USDollar2,Year,long_short,pct_SnP,pct_GDP,pct_MonetaryBase,pct_CPI,pct_HomePrice,pct_Loans,pct_Employment,pct_Income,pct_ConstructionSpending,pct_FedFundRate,pct_USDollar,pct_CrudeOil,pct_Import_Unit_Value,pct_Import_Volume,pct_Import_Value,pct_Export_Unit_Value,pct_Export_Volume,pct_Export_Value
187,153.5,153.5095238095238,555132.0,555242.1428571428,17.67,17.56,1995-10-02,2.0,118893.0,118904.38095238095,103.8168,103.828,112.42328,112.4138,108.316588,108.29548,5.93,5.75,7799.493,7801.028295081967,190.22,190.25524590163934,103.8168,103.828,112.42328,112.4138,108.316588,108.29548,6369.9,6370.914285714285,466813.0,467043.7049180328,436570.0,436690.14285714284,10.0,584.409973,581.719971,93.3178,93.6475,1995.0,0,0.9953970634926176,1.0001968454977737,1.000275197235593,1.0000620443617187,1.000185290198924,1.0004942127105132,1.0000957243267556,1.0001592310262775,1.0001984084094284,0.9696458684654301,1.0035330880067896,0.9937747594793434,1.0001078823465952,0.9998051268010769,0.9999156758279957,1.0001078823465952,0.9998051268010769,0.9999156758279957
437,158.2,158.22272727272727,621761.0,621717.8636363636,24.35,24.05,1996-10-01,1.0,121524.0,121544.90909090909,101.86111111111111,101.84722222222223,107.9190873015873,107.89842460317459,105.93800793650794,105.93226587301588,5.53,5.24,8287.078000000001,8288.932548387098,195.08,195.10612903225808,101.86111111111111,101.84722222222223,107.9190873015873,107.89842460317459,105.93800793650794,105.93226587301588,6770.9,6772.436363636363,527050.0,527433.3870967742,452496.0,452701.1818181818,10.0,687.3099980000001,689.080017,98.0451,98.044,1996.0,1,1.0025752848134764,1.0002237879729257,1.0004534444905189,1.0001436616480865,1.0001339400874414,1.0007274207319499,1.000172057296576,1.0002269068567493,0.9999306222750601,0.9475587703435805,0.9999887806733839,0.9876796714579055,0.9998636487592037,0.9999457978906352,0.999808535274627,0.9998636487592037,0.9999457978906352,0.999808535274627
687,161.5,161.5090909090909,653196.0,652764.8181818182,21.02,21.82,1997-10-01,1.0,124861.0,124878.90909090909,98.36454183266932,98.35059760956176,108.69290438247012,108.70377689243028,110.54343824701196,110.5696892430279,5.65,5.52,8788.32,8789.955677419355,203.68,203.72903225806454,98.36454183266932,98.35059760956176,108.69290438247012,108.70377689243028,110.54343824701196,110.5696892430279,7210.7,7213.013636363637,635143.0,635477.7419354839,477667.0,477982.95454545453,10.0,947.2800289999999,955.409973,105.9233,105.9414,1997.0,1,1.008582408317615,1.0001861194653079,1.0006614535763503,1.000056290458767,1.0002407318247473,1.0005270339679158,1.0001434322239058,1.0003208615479269,0.9993398890713021,0.9769911504424778,1.0001708783619847,1.0380589914367269,0.99985823933251,1.000237472222976,1.0001000296203504,0.99985823933251,1.000237472222976,1.0001000296203504
937,163.9,163.90952380952382,707943.0,707938.3333333334,15.52,15.71,1998-10-01,1.0,127887.0,127906.19047619047,94.86454183266932,94.85059760956176,106.1103266932271,106.09309561752988,111.8517330677291,111.8500438247012,5.73,5.39,9325.65,9327.608919354838,213.99,214.02645161290323,94.86454183266932,94.85059760956176,106.1103266932271,106.09309561752988,111.8517330677291,111.8500438247012,7717.1,7718.890476190477,738513.0,739086.6451612903,512552.0,512828.04761904763,10.0,1017.01001,986.3900150000001,117.8309,117.827,1998.0,0,0.969892139999684,1.0002100571386272,1.000538574854937,1.0000581074406578,1.0001703425996693,1.0007767570256587,1.0001500580683766,1.0002320141232428,0.9999934081321991,0.9406631762652704,0.9999669017210256,1.0122422680412373,0.9998530091134351,0.9999848974800697,0.9998376116987461,0.9998530091134351,0.9999848974800697,0.9998376116987461
1187,168.1,168.115,759906.0,760970.65,24.51,23.71,1999-10-01,1.0,131049.0,131072.05,99.1408,99.16799999999999,110.44362000000001,110.47220000000002,111.40680000000002,111.40500000000002,5.26,5.23,9926.101,9927.821163934426,224.55,224.62032786885246,99.1408,99.16799999999999,110.44362000000001,110.47220000000002,111.40680000000002,111.40500000000002,8117.0,8120.355,800835.0,801408.8852459016,564665.0,565569.65,10.0,1282.709961,1282.810059,114.822,115.0237,1999.0,1,1.0000780363472985,1.0001732970412478,1.0016021003603908,1.000089232599643,1.0003131946954016,1.0007166085971537,1.0001758884081526,1.0004133300480473,1.0014010285482677,0.9942965779467682,1.0017566320043199,0.9673602611179111,1.0002743572777302,0.9999838429970163,1.0002587745675124,1.0002743572777302,0.9999838429970163,1.0002587745675124
1437,173.9,173.9142857142857,816100.0,816288.2857142857,32.05,31.86,2000-10-02,2.0,133249.0,133266.38095238095,105.11474103585657,105.13745019920319,117.24205976095618,117.26866533864542,111.53393227091634,111.53517928286853,6.68,6.46,10472.285,10472.872475409837,240.45,240.54704918032786,105.11474103585657,105.13745019920319,117.24205976095618,117.26866533864542,111.53393227091634,111.53517928286853,8788.2,8788.628571428571,888752.0,888169.8524590164,585252.0,585491.2857142857,10.0,1436.52002,1436.22998,121.5949,121.7589,2000.0,0,0.9997980954000211,1.0000560981113327,1.0004088592850355,1.0000821490183192,1.0004036148069364,0.9993449831437976,1.0001304396459332,1.0000487666903997,1.0002307140231415,0.9670658682634731,1.0013487407777792,0.9940717628705149,1.000216041661929,1.000011180561169,1.0002269286102912,1.000216041661929,1.000011180561169,1.0002269286102912
1682,177.6,177.59545454545454,845941.0,845848.7272727273,23.12,22.7,2001-10-01,1.0,132344.0,132335.4090909091,98.97011952191235,98.93027888446215,99.86937051792827,99.76886454183266,100.63444621513943,100.57637450199202,3.02,2.35,10701.317,10703.46422580645,257.54,257.59967741935486,98.97011952191235,98.93027888446215,99.86937051792827,99.76886454183266,100.63444621513943,100.57637450199202,9009.0,9009.309090909092,804888.0,804480.6774193548,635154.0,635349.9545454546,10.0,1040.939941,1038.550049,126.4214,126.5273,2001.0,0,0.9977041019314676,1.0002006506121117,1.0003085150143973,0.9999744062244063,1.0002317209728775,0.9994939388080761,0.9999350865238249,1.0000343091252182,0.9998909229753934,0.7781456953642385,1.0008376746341996,0.981833910034602,0.9995974478191736,0.9994229439786128,0.9989936256174001,0.9995974478191736,0.9994229439786128,0.9989936256174001
1932,181.2,181.21363636363634,839690.0,839917.5909090909,30.71,30.59,2002-10-01,1.0,131546.0,131551.5,97.25298804780877,97.25697211155378,99.772593625498,99.80505179282868,102.57674501992031,102.6060717131474,1.85,1.75,11103.833999999999,11105.870193548386,274.79,274.84387096774196,97.25298804780877,97.25697211155378,99.772593625498,99.80505179282868,102.57674501992031,102.6060717131474,9219.0,9220.077272727272,711446.0,711402.7419354839,681855.0,682156.7727272727,10.0,815.280029,843.7700199999999,126.807,126.7975,2002.0,1,1.0349450372713593,1.0001833775206281,1.0004425761008906,1.0000752558699577,1.0001960441345825,0.9999391969811958,1.0000418104693416,1.00011685353371,1.0002710415856935,0.9459459459459459,0.9999250830001498,0.9960924780201889,1.0000409659777554,1.0002859000178004,1.0003253214750787,1.0000409659777554,1.0002859000178004,1.0003253214750787
2182,184.9,184.90454545454546,925732.0,925743.5,29.43,29.83,2003-10-01,1.0,131401.0,131408.45454545456,101.56613545816734,101.58764940239044,106.89176494023904,106.91878486055778,105.23232270916336,105.23675298804781,1.11,1.02,11816.827,11819.59435483871,293.92,293.99387096774194,101.56613545816734,101.58764940239044,106.89176494023904,106.91878486055778,105.23232270916336,105.23675298804781,9628.7,9632.163636363637,683295.0,683188.7741935484,724756.0,725023.3181818182,10.0,995.9699710000001,1018.2199710000001,116.4943,116.457,2003.0,1,1.022340030972681,1.0002341876409555,1.000368838866899,1.0000245833128472,1.0002513301842064,0.999844538879325,1.0000567312688227,1.0003597200415046,1.0000124226017897,0.9189189189189189,0.9996798126603619,1.0135915732246008,1.0002118220224296,1.0000420999819295,1.0002527783158397,1.0002118220224296,1.0000420999819295,1.0002527783158397
2432,190.8,190.845,1015562.0,1015944.4,50.16,49.85,2004-10-01,1.0,133398.0,133410.55,104.94382470119521,104.95458167330676,115.01488844621514,115.04882470119522,109.57118326693228,109.59257370517929,1.86,1.77,12562.163,12566.287032786886,324.2,324.32245901639345,104.94382470119521,104.95458167330676,115.01488844621514,115.04882470119522,109.57118326693228,109.59257370517929,10196.6,10197.355,694288.0,694580.9016393443,763876.0,764206.85,10.0,1114.579956,1131.5,113.722,114.2391,2004.0,1,1.0151806462236432,1.0003282900235322,1.000433120035189,1.0002358490566037,1.000377726762472,1.0004218734002954,1.0000940793715047,1.0000740442892728,1.00037654028016,0.9516129032258064,1.0045470533406025,0.9938197767145136,1.000102502192408,1.0001952195605563,1.0002950596695657,1.000102502192408,1.0001952195605563,1.0002950596695657
