,CPI,CPI2,ConstructionSpending,ConstructionSpending2,CrudeOil,CrudeOil2,DATE,Day,Employment,Employment2,FedFundRate,FedFundRate2,GDP,GDP2,HomePrice,HomePrice2,Income,Income2,Loans,Loans2,MonetaryBase,MonetaryBase2,Month,SnP,SnP2,USDollar,USDollar2,Year,long_short,pct_SnP,pct_GDP,pct_MonetaryBase,pct_CPI,pct_HomePrice,pct_Loans,pct_Employment,pct_Income,pct_ConstructionSpending,pct_FedFundRate,pct_USDollar,pct_CrudeOil
0,150.52,150.54,543624.8,543319.6,17.56,17.76,1995-01-04,4.0,114694.9,114727.8,6.59,5.72,7546.257725806451,7547.219451612903,182.94822580645163,182.99645161290323,6150.46,6151.719999999999,431972.2419354839,432145.48387096776,426055.65,425889.3,1.0,459.130005,460.73001100000005,94.3497,94.0717,1995.0,1,1.003484864815141,1.0001274440711405,0.9996095580471706,1.0001328727079457,1.000263603575487,1.0004010487681052,1.0002868479766756,1.0002048627257147,0.9994385833758871,0.8679817905918057,0.9970535147435552,1.0113895216400912
61,151.8,151.815,543096.0,543069.5,19.05,19.11,1995-04-03,3.0,116909.0,116945.15,6.28,6.08,7604.923000000001,7606.510625000001,185.89,185.9346875,6221.9,6222.5599999999995,442540.0,442732.671875,433540.0,433563.4,4.0,500.700012,501.85000599999995,91.5439,91.4422,1995.0,1,1.0022967724634286,1.000208762797467,1.0000539742584307,1.0000988142292488,1.0002403975469365,1.0004353773105257,1.0003092148594206,1.0001060769218406,0.9999512056800272,0.9681528662420382,0.9988890575996872,1.0031496062992125
124,152.6,152.615,547342.0,547524.7,17.33,17.21,1995-07-03,3.0,117113.0,117126.2,5.89,7.41,7706.531,7708.006587301587,188.75,188.77333333333334,6292.3,6293.43,454871.0,455060.55555555556,435915.0,435896.55,7.0,544.75,547.090027,90.0725,90.0939,1995.0,1,1.004295597980725,1.000191472311159,0.9999576752348508,1.0000982961992138,1.0001236203090509,1.000416723764662,1.0001127116545558,1.0001795845716193,1.0003337949581796,1.2580645161290325,1.0002375863887425,0.9930755914598963
187,153.5,153.5095238095238,555132.0,555242.1428571428,17.67,17.56,1995-10-02,2.0,118893.0,118904.38095238095,5.93,5.75,7799.493,7801.028295081967,190.22,190.25524590163934,6369.9,6370.914285714285,466813.0,467043.7049180328,436570.0,436690.14285714284,10.0,584.409973,581.719971,93.3178,93.6475,1995.0,0,0.9953970634926176,1.0001968454977737,1.000275197235593,1.0000620443617187,1.000185290198924,1.0004942127105132,1.0000957243267556,1.0001592310262775,1.0001984084094284,0.9696458684654301,1.0035330880067896,0.9937747594793434
248,154.7,154.7142857142857,575138.0,574800.5714285715,19.83,19.9,1996-01-02,2.0,116431.0,116475.71428571429,6.06,6.93,7893.146,7895.861951612903,192.37,192.37532258064516,6451.9,6454.947619047619,480886.0,481206.5806451613,441733.0,441446.38095238095,1.0,615.929993,620.72998,95.7118,95.6705,1996.0,1,1.007793072353273,1.000344089874038,0.9993511486630633,1.0000923446301597,1.0000276684547755,1.000666645826997,1.000384041069082,1.000472359932364,0.9994133085078216,1.1435643564356437,0.99956849625647,1.0035300050428644
310,156.1,156.11363636363635,590464.0,590905.9090909091,22.29,22.68,1996-04-01,1.0,119013.0,119064.22727272728,5.53,5.29,8061.535,8063.058562499999,192.7,192.7134375,6597.2,6599.068181818182,500762.0,500977.421875,443376.0,443359.54545454547,4.0,645.5,653.72998,96.6247,96.5986,1996.0,1,1.0127497753679318,1.0001889916126394,0.999962888055613,1.0000873565895987,1.0000697327452,1.0004301881432696,1.0004304342611923,1.0002831779873556,1.000748409879195,0.9566003616636528,0.999729882731848,1.0174966352624495
373,157.0,157.0090909090909,599899.0,600083.5454545454,21.48,21.08,1996-07-01,1.0,119767.0,119780.27272727272,7.8,5.29,8159.043000000001,8161.043546875,193.56,193.58375,6683.4,6684.663636363636,514549.0,514744.328125,449831.0,449880.0909090909,7.0,670.630005,675.880005,97.8306,97.932,1996.0,1,1.0078284597480842,1.000245193814397,1.00010913189418,1.0000579038795598,1.0001227009712752,1.0003796103480913,1.0001108212385108,1.0001890708866201,1.0003076275415452,0.6782051282051282,1.0010364855168015,0.9813780260707634
437,158.2,158.22272727272727,621761.0,621717.8636363636,24.35,24.05,1996-10-01,1.0,121524.0,121544.90909090909,5.53,5.24,8287.078000000001,8288.932548387098,195.08,195.10612903225808,6770.9,6772.436363636363,527050.0,527433.3870967742,452496.0,452701.1818181818,10.0,687.3099980000001,689.080017,98.0451,98.044,1996.0,1,1.0025752848134764,1.0002237879729257,1.0004534444905189,1.0001436616480865,1.0001339400874414,1.0007274207319499,1.000172057296576,1.0002269068567493,0.9999306222750601,0.9475587703435805,0.9999887806733839,0.9876796714579055
499,159.4,159.4142857142857,608608.0,608932.1428571428,25.55,25.55,1997-01-02,2.0,119421.0,119462.0,5.79,5.17,8402.06,8404.517049180327,196.7,196.72704918032787,6891.3,6893.1,550820.0,551428.8852459016,462505.0,462381.61904761905,1.0,740.73999,737.01001,99.217,99.5001,1997.0,0,0.9949645218965428,1.0002924341388097,0.9997332332571952,1.0000896217960207,1.0001375148974472,1.001105416008681,1.000343323201112,1.0002611989029646,1.000532597102146,0.8929188255613126,1.0028533416652388,1.0
559,159.9,159.9,616175.0,616564.4545454546,20.3,19.55,1997-04-01,1.0,122140.0,122189.13636363637,6.18,5.5,8551.94,8554.124625,198.35,198.39249999999998,6980.5,6981.777272727273,587962.0,588275.578125,465478.0,465548.9090909091,4.0,757.119995,759.6400150000001,102.4254,102.5463,1997.0,1,1.0033284288047366,1.000255453733305,1.0001523360736901,1.0,1.000214267708596,1.0005333305978958,1.000402295428495,1.0001829772548203,1.0006320518447755,0.8899676375404532,1.001180371275094,0.9630541871921182
623,160.4,160.41818181818184,637410.0,637509.2272727273,20.11,20.39,1997-07-01,1.0,122886.0,122889.09090909091,6.24,5.54,8691.756,8693.2648125,201.07,201.11078125,7079.7,7081.822727272727,608031.0,608454.625,473111.0,473166.0909090909,7.0,885.1400150000001,891.0300289999999,102.2232,102.5972,1997.0,1,1.0066543302756454,1.0001735912167806,1.000116443940409,1.0001133529811834,1.000202821156811,1.000696716121382,1.0000251526544188,1.0002998329410466,1.0001556726011944,0.8878205128205128,1.0036586606562894,1.0139234211834909
687,161.5,161.5090909090909,653196.0,652764.8181818182,21.02,21.82,1997-10-01,1.0,124861.0,124878.90909090909,5.65,5.52,8788.32,8789.955677419355,203.68,203.72903225806454,7210.7,7213.013636363637,635143.0,635477.7419354839,477667.0,477982.95454545453,10.0,947.2800289999999,955.409973,105.9233,105.9414,1997.0,1,1.008582408317615,1.0001861194653079,1.0006614535763503,1.000056290458767,1.0002407318247473,1.0005270339679158,1.0001434322239058,1.0003208615479269,0.9993398890713021,0.9769911504424778,1.0001708783619847,1.0380589914367269
749,162.0,162.0,645686.0,645807.75,17.41,16.95,1998-01-02,2.0,122842.0,122880.8,6.06,5.51,8889.732,8891.453409836065,206.72,206.7506557377049,7373.5,7375.855,655897.0,656445.131147541,491235.0,491094.25,1.0,970.429993,975.0399779999999,114.3593,115.5152,1998.0,1,1.0047504560176963,1.0001936402397806,0.999713477256303,1.0,1.0001482959447798,1.0008356969883092,1.0003158528841927,1.0003193869939648,1.0001885591448474,0.9092409240924093,1.010107616958131,0.9735784032165422
810,162.2,162.21818181818182,674351.0,674349.8181818182,15.69,16.04,1998-04-01,1.0,125382.0,125431.27272727272,5.72,5.45,8994.738000000001,8997.109609375002,208.59,208.6353125,7505.6,7507.640909090909,689333.0,689703.21875,494118.0,494168.5909090909,4.0,1101.75,1108.150024,114.6617,114.7642,1998.0,1,1.005808962105741,1.0002636663096802,1.0001023862905032,1.000112095056608,1.0002172323697205,1.000537068078853,1.0003929808686471,1.0002719181798803,0.9999982474732272,0.9527972027972029,1.000893934068656,1.0223072020395156
